Aguascalientes,Aguascalientes,21.8817964,-102.2912701
Nuevo Leon,Vallecillo,26.6597107,-99.9869346
Nuevo Leon,Villaldama,26.5008192,-100.4259596
Oaxaca,Abejones,17.4369187,-96.6015104
Oaxaca,Acatlan de Perez Figueroa,18.5375878,-96.60531639999999
Oaxaca,Asuncion Cacalotepec,NA,
Oaxaca,Asuncion Cuyotepeji,NA,
Oaxaca,Asuncion Ixtaltepec,NA,
Oaxaca,Asuncion Nochixtlan,NA,
Oaxaca,Asuncion Ocotlan,NA,
Oaxaca,Asuncion Tlacolulita,NA,
Oaxaca,Ayotzintepec,NA,
Oaxaca,El Barrio de la Soledad,NA,
Oaxaca,Calihuala,NA,
Oaxaca,Candelaria Loxicha,NA,
Oaxaca,Cienega de Zimatlan,NA,
Oaxaca,Ciudad Ixtepec,NA,
Oaxaca,Coatecas Altas,NA,
Oaxaca,Coicoyan de las Flores,NA,
Oaxaca,La Compania,NA,
Oaxaca,Concepcion Buenavista,NA,
Oaxaca,Concepcion Papalo,17.8421017,-96.8815721
Oaxaca,Constancia del Rosario,17.0378827,-97.9431864
Oaxaca,Cosolapa,18.599243,-96.682946
Oaxaca,Cosoltepec,18.1427202,-97.7906646
Oaxaca,Cuilapam de Guerrero,16.995719,-96.77968
Oaxaca,Cuyamecalco Villa de Zaragoza,17.9667656,-96.83136209999999
Oaxaca,Chahuites,16.2865309,-94.1929799
Oaxaca,Chalcatongo de Hidalgo,17.0308889,-97.5708659
Oaxaca,Chiquihuitlan de Benito Juarez,17.9958277,-96.74545189999999
Oaxaca,Heroica Ciudad de Ejutla de Crespo,16.5647494,-96.7306673
Oaxaca,Eloxochitlan de Flores Magon,NA,
Oaxaca,El Espinal,NA,
Oaxaca,Tamazulapam del Espiritu Santo,NA,
Oaxaca,Fresnillo,NA,
Oaxaca,Guadalupe Etla,NA,
Oaxaca,Guadalupe de Ramirez,NA,
Oaxaca,Guelatao de Juarez,NA,
Oaxaca,Guevea de Humboldt,NA,
Oaxaca,Mesones Hidalgo,NA,
Oaxaca,Villa Hidalgo,NA,
Oaxaca,Heroica Ciudad de Huajuapan de Leon,NA,
Oaxaca,Huautepec,18.0943679,-96.7906759
Oaxaca,Huautla de Jimenez,18.1315007,-96.84085259999999
Oaxaca,Ixtlan de Juarez,17.3285819,-96.4804831
Oaxaca,Heroica Ciudad de Juchitan de Zaragoza,16.4329097,-95.01805139999999
Oaxaca,Loma Bonita,17.1082798,-96.7443813
Oaxaca,Magdalena Apasco,17.2406719,-96.8219174
Oaxaca,Magdalena Jaltepec,17.3205079,-97.2195098
Oaxaca,Santa Magdalena Jicotlan,17.8066478,-97.4698602
Oaxaca,Magdalena Mixtepec,16.8986546,-96.9033046
Oaxaca,Magdalena Ocotlan,16.7073009,-96.7102151
Oaxaca,Magdalena Penasco,NA,
Oaxaca,Magdalena Teitipac,NA,
Oaxaca,Magdalena Tequisistlan,NA,
Oaxaca,Magdalena Tlacotepec,NA,
Oaxaca,Magdalena Zahuatlan,NA,
Oaxaca,Mariscala de Juarez,NA,
Oaxaca,Martires de Tacubaya,NA,
Oaxaca,Matias Romero Avendano,NA,
Oaxaca,Mazatlan Villa de Flores,NA,
Oaxaca,Miahuatlan de Porfirio Diaz,NA,
Oaxaca,Mixistlan de la Reforma,NA,
Oaxaca,Monjas,16.3679709,-96.63672290000001
Oaxaca,Natividad,17.2970261,-96.4299022
Oaxaca,Nazareno Etla,17.1782674,-96.8187439
Oaxaca,Nejapa de Madero,16.6072008,-95.9792662
Oaxaca,Ixpantepec Nieves,17.5106174,-98.04898589999999
Oaxaca,Santiago Niltepec,16.5611537,-94.6138639
Oaxaca,Oaxaca de Juarez,17.0833333,-96.75
Oaxaca,Ocotlan de Morelos,16.7913889,-96.675
Oaxaca,La Pe,16.6295102,-96.7974229
Oaxaca,Pinotepa de Don Luis,16.4270769,-97.97658740000001
Oaxaca,Pluma Hidalgo,NA,
Oaxaca,San Jose del Progreso,NA,
Oaxaca,Putla Villa de Guerrero,NA,
Oaxaca,Santa Catarina Quioquitani,NA,
Oaxaca,Reforma de Pineda,NA,
Oaxaca,La Reforma,NA,
Oaxaca,Reyes Etla,NA,
Oaxaca,Rojas de Cuauhtemoc,NA,
Oaxaca,Salina Cruz,NA,
Oaxaca,San Agustin Amatengo,NA,
Oaxaca,San Agustin Atenango,NA,
Oaxaca,San Agustin Chayuco,NA,
Oaxaca,San Agustin de las Juntas,NA,
Oaxaca,San Agustin Etla,NA,
Oaxaca,San Agustin Loxicha,NA,
Oaxaca,San Agustin Tlacotepec,NA,
Oaxaca,San Agustin Yatareni,17.0770782,-96.66723259999999
Oaxaca,San Andres Cabecera Nueva,16.8890398,-97.67842820000001
Oaxaca,San Andres Dinicuiti,17.6892576,-97.7271882
Oaxaca,San Andres Huaxpaltepec,16.3288109,-97.9176284
Oaxaca,San Andres Huayapam,17.1,-96.6666667
Oaxaca,San Andres Ixtlahuaca,17.0690427,-96.8223342
Oaxaca,San Andres Lagunas,17.572366,-97.5212825
Oaxaca,San Andres Nuxino,17.2387917,-97.1042889
Oaxaca,San Andres Paxtlan,16.2177877,-96.5093728
Oaxaca,San Andres Sinaxtla,17.4670034,-97.2830278
Oaxaca,San Andres Solaga,NA,
Oaxaca,San Andres Teotilalpam,NA,
Oaxaca,San Andres Tepetlapa,NA,
Oaxaca,San Andres Yaa,NA,
Oaxaca,San Andres Zabache,NA,
Oaxaca,San Andres Zautla,NA,
Oaxaca,San Antonino Castillo Velasco,NA,
Oaxaca,San Antonino el Alto,NA,
Oaxaca,San Antonino Monte Verde,NA,
Oaxaca,San Antonio Acutla,NA,
Oaxaca,San Antonio de la Cal,NA,
Oaxaca,San Antonio Huitepec,NA,
Oaxaca,San Antonio Nanahuatipam,NA,
Oaxaca,San Antonio Sinicahua,NA,
Oaxaca,San Antonio Tepetlapa,16.5418499,-98.0651101
Oaxaca,San Baltazar Chichicapam,16.7666667,-96.4833333
Oaxaca,San Baltazar Loxicha,16.0719969,-96.7906571
Oaxaca,San Baltazar Yatzachi el Bajo,17.2185446,-96.20884
Oaxaca,San Bartolo Coyotepec,16.9566138,-96.7063457
Oaxaca,San Bartolome Ayautla,18.0311952,-96.6722084
Oaxaca,San Bartolome Loxicha,15.9705656,-96.7099348
Oaxaca,San Bartolome Quialana,16.9016185,-96.50090379999999
Oaxaca,San Bartolome Yucuane,17.2395715,-97.4490502
Oaxaca,San Bartolome Zoogocho,17.2441453,-96.24977229999999
Oaxaca,San Bartolo Soyaltepec,NA,
Oaxaca,San Bartolo Yautepec,NA,
Oaxaca,San Bernardo Mixtepec,NA,
Oaxaca,San Blas Atempa,NA,
Oaxaca,San Carlos Yautepec,NA,
Oaxaca,San Cristobal Amatlan,NA,
Oaxaca,San Cristobal Amoltepec,NA,
Oaxaca,San Cristobal Lachirioag,NA,
Oaxaca,San Cristobal Suchixtlahuaca,NA,
Oaxaca,San Dionisio del Mar,NA,
Oaxaca,San Dionisio Ocotepec,NA,
Oaxaca,San Dionisio Ocotlan,NA,
Oaxaca,San Esteban Atatlahuca,NA,
Oaxaca,San Felipe Jalapa de Diaz,NA,
Oaxaca,San Felipe Tejalapam,NA,
Oaxaca,San Felipe Usila,NA,
Oaxaca,San Francisco Cahuacua,16.8905972,-97.30004369999999
Oaxaca,San Francisco Cajonos,17.16409,-96.24578319999999
Oaxaca,San Francisco Chapulapa,17.9511074,-96.73848609999999
Oaxaca,San Francisco Chindua,17.4292209,-97.3116112
Oaxaca,San Francisco del Mar,16.336648,-94.51647
Oaxaca,San Francisco Huehuetlan,18.1966697,-96.9474456
Oaxaca,San Francisco Ixhuatan,16.35,-94.48333330000001
Oaxaca,San Francisco Jaltepetongo,17.3868225,-97.2619587
Oaxaca,San Francisco Lachigolo,17.0149139,-96.60180629999999
Oaxaca,San Francisco Logueche,16.3537025,-96.3757309
Oaxaca,San Francisco Nuxano,NA,
Oaxaca,San Francisco Ozolotepec,NA,
Oaxaca,San Francisco Sola,NA,
Oaxaca,San Francisco Telixtlahuaca,NA,
Oaxaca,San Francisco Teopan,NA,
Oaxaca,San Francisco Tlapancingo,NA,
Oaxaca,San Gabriel Mixtepec,NA,
Oaxaca,San Ildefonso Amatlan,NA,
Oaxaca,San Ildefonso Sola,NA,
Oaxaca,San Ildefonso Villa Alta,NA,
Oaxaca,San Jacinto Amilpas,NA,
Oaxaca,San Jacinto Tlacotepec,NA,
Oaxaca,San Jeronimo Coatlan,NA,
Oaxaca,San Jeronimo Silacayoapilla,NA,
Oaxaca,San Jeronimo Sosola,NA,
Oaxaca,San Jeronimo Taviche,16.7057099,-96.58413859999999
Oaxaca,San Jeronimo Tecoatl,18.1653922,-96.9124981
Oaxaca,San Jorge Nuchita,17.6565312,-98.1047219
Oaxaca,San Jose Ayuquila,17.9411272,-97.9677571
Oaxaca,San Jose Chiltepec,17.9483517,-96.1673722
Oaxaca,San Jose del Penasco,16.3191247,-96.49387910000002
Oaxaca,San Jose Estancia Grande,16.3698514,-98.2461361
Oaxaca,San Jose Independencia,18.2396219,-96.66255609999999
Oaxaca,San Jose Lachiguiri,16.3788539,-96.33473149999999
Oaxaca,San Jose Tenango,18.1492143,-96.71614849999999
Oaxaca,San Juan Achiutla,NA,
Oaxaca,San Juan Atepec,NA,
Oaxaca,animas Trujano,NA,
Oaxaca,San Juan Bautista Atatlahuca,NA,
Oaxaca,San Juan Bautista Coixtlahuaca,NA,
Oaxaca,San Juan Bautista Cuicatlan,NA,
Oaxaca,San Juan Bautista Guelache,NA,
Oaxaca,San Juan Bautista Jayacatlan,NA,
Oaxaca,San Juan Bautista Lo de Soto,NA,
Oaxaca,San Juan Bautista Suchitepec,NA,
Oaxaca,San Juan Bautista Tlacoatzintepec,NA,
Oaxaca,San Juan Bautista Tlachichilco,NA,
Oaxaca,San Juan Bautista Tuxtepec,NA,
Oaxaca,San Juan Cacahuatepec,NA,
Oaxaca,San Juan Cieneguilla,NA,
Oaxaca,San Juan Coatzospam,18.0485457,-96.7626171
Oaxaca,San Juan Colorado,16.4591914,-97.9538796
Oaxaca,San Juan Comaltepec,17.345118,-95.95269599999999
Oaxaca,San Juan Cotzocon,17.163192,-95.7787455
Oaxaca,San Juan Chicomezuchil,17.2884584,-96.4954819
Oaxaca,San Juan Chilateca,16.8297223,-96.6694864
Oaxaca,San Juan del Estado,17.2749644,-96.79833389999999
Oaxaca,San Juan del Rio,16.8837432,-96.16391990000001
Oaxaca,San Juan Diuxi,17.2838274,-97.37767180000002
Oaxaca,San Juan Evangelista Analco,17.4057194,-96.53856189999999
Oaxaca,San Juan Guelavia,NA,
Oaxaca,San Juan Guichicovi,NA,
Oaxaca,San Juan Ihualtepec,NA,
Oaxaca,San Juan Juquila Mixes,NA,
Oaxaca,San Juan Juquila Vijanos,NA,
Oaxaca,San Juan Lachao,NA,
Oaxaca,San Juan Lachigalla,NA,
Oaxaca,San Juan Lajarcia,NA,
Oaxaca,San Juan Lalana,NA,
Oaxaca,San Juan de los Cues,NA,
Oaxaca,San Juan Mazatlan,NA,
Oaxaca,San Juan Mixtepec -Dto. 08 -,16.9961124,-96.778369
Oaxaca,San Juan Mixtepec -Dto. 26 -,16.9961124,-96.778369
Oaxaca,San Juan ���umi,17.3977716,-97.7051877
Oaxaca,San Juan Ozolotepec,17.2832509,-95.5761721
Oaxaca,San Juan Petlapa,17.4683504,-96.0359558
Oaxaca,San Juan Quiahije,16.3009879,-97.3187779
Oaxaca,San Juan Quiotepec,17.5950855,-96.59296239999999
Oaxaca,San Juan Sayultepec,17.4501094,-97.2853963
Oaxaca,San Juan Tabaa,17.3048532,-96.2064711
Oaxaca,San Juan Tamazola,17.1576575,-97.2232772
Oaxaca,San Juan Teita,NA,
Oaxaca,San Juan Teitipac,NA,
Oaxaca,San Juan Tepeuxila,NA,
Oaxaca,San Juan Teposcolula,NA,
Oaxaca,San Juan Yaee,NA,
Oaxaca,San Juan Yatzona,NA,
Oaxaca,San Juan Yucuita,NA,
Oaxaca,San Lorenzo,NA,
Oaxaca,San Lorenzo Albarradas,NA,
Oaxaca,San Lorenzo Cacaotepec,NA,
Oaxaca,San Lorenzo Cuaunecuiltitla,NA,
Oaxaca,San Lorenzo Texmelucan,NA,
Oaxaca,San Lorenzo Victoria,NA,
Oaxaca,San Lucas Camotlan,NA,
Oaxaca,San Lucas Ojitlan,NA,
Oaxaca,San Lucas Quiavini,NA,
Oaxaca,San Lucas Zoquiapam,18.1353249,-96.9058429
Oaxaca,San Luis Amatlan,16.3877194,-96.4970294
Oaxaca,San Marcial Ozolotepec,16.0891347,-96.4056449
Oaxaca,San Marcos Arteaga,17.719796,-97.86098319999999
Oaxaca,San Martin de los Cansecos,16.6554294,-96.7287296
Oaxaca,San Martin Huamelulpam,17.3965946,-97.60665739999999
Oaxaca,San Martin Itunyoso,17.228385,-97.881418
Oaxaca,San Martin Lachila,16.6104449,-96.8490306
Oaxaca,San Martin Peras,17.359898,-98.24109399999999
Oaxaca,San Martin Tilcajete,16.8591341,-96.6959952
Oaxaca,San Martin Toxpalan,NA,
Oaxaca,San Martin Zacatepec,NA,
Oaxaca,San Mateo Cajonos,NA,
Oaxaca,Capulalpam de Mendez,NA,
Oaxaca,San Mateo del Mar,NA,
Oaxaca,San Mateo Yoloxochitlan,NA,
Oaxaca,San Mateo Etlatongo,NA,
Oaxaca,San Mateo Nejapam,NA,
Oaxaca,San Mateo Penasco,NA,
Oaxaca,San Mateo Pinas,NA,
Oaxaca,San Mateo Rio Hondo,NA,
Oaxaca,San Mateo Sindihui,NA,
Oaxaca,San Mateo Tlapiltepec,NA,
Oaxaca,San Melchor Betaza,17.2514272,-96.1550144
Oaxaca,San Miguel Achiutla,17.3063357,-97.4891966
Oaxaca,San Miguel Ahuehuetitlan,17.6726443,-98.3206105
Oaxaca,San Miguel Aloapam,17.4116234,-96.69249789999999
Oaxaca,San Miguel Amatitlan,17.8913587,-98.02666359999999
Oaxaca,San Miguel Amatlan,17.2726672,-96.47153089999999
Oaxaca,San Miguel Coatlan,16.1580009,-96.6814881
Oaxaca,San Miguel Chicahua,17.6376102,-97.19369859999999
Oaxaca,San Miguel Chimalapa,16.7172179,-94.7441221
Oaxaca,San Miguel del Puerto,15.9202909,-96.1729261
Oaxaca,San Miguel del Rio,NA,
Oaxaca,San Miguel Ejutla,NA,
Oaxaca,San Miguel el Grande,NA,
Oaxaca,San Miguel Huautla,NA,
Oaxaca,San Miguel Mixtepec,NA,
Oaxaca,San Miguel Panixtlahuaca,NA,
Oaxaca,San Miguel Peras,NA,
Oaxaca,San Miguel Piedras,NA,
Oaxaca,San Miguel Quetzaltepec,NA,
Oaxaca,San Miguel Santa Flor,NA,
Oaxaca,Villa Sola de Vega,NA,
Oaxaca,San Miguel Soyaltepec,NA,
Oaxaca,San Miguel Suchixtepec,NA,
Oaxaca,Villa Talea de Castro,NA,
Oaxaca,San Miguel Tecomatlan,NA,
Oaxaca,San Miguel Tenango,16.2660369,-95.5965461
Oaxaca,San Miguel Tequixtepec,16.95761,-96.75370509999999
Oaxaca,San Miguel Tilquiapam,16.7808817,-96.58114259999999
Oaxaca,San Miguel Tlacamama,16.4148359,-98.0631599
Oaxaca,San Miguel Tlacotepec,17.459541,-98.003233
Oaxaca,San Miguel Tulancingo,17.7495448,-97.4414371
Oaxaca,San Miguel Yotao,17.3722639,-96.33394469999999
Oaxaca,San Nicolas,16.4248167,-96.7426179
Oaxaca,San Nicolas Hidalgo,17.7823864,-98.14419439999999
Oaxaca,San Pablo Coatlan,16.2231447,-96.7842996
Oaxaca,San Pablo Cuatro Venados,NA,
Oaxaca,San Pablo Etla,NA,
Oaxaca,San Pablo Huitzo,NA,
Oaxaca,San Pablo Huixtepec,NA,
Oaxaca,San Pablo Macuiltianguis,NA,
Oaxaca,San Pablo Tijaltepec,NA,
Oaxaca,San Pablo Villa de Mitla,NA,
Oaxaca,San Pablo Yaganiza,NA,
Oaxaca,San Pedro Amuzgos,NA,
Oaxaca,San Pedro Apostol,NA,
Oaxaca,San Pedro Atoyac,NA,
Oaxaca,San Pedro Cajonos,NA,
Oaxaca,San Pedro Coxcaltepec Cantaros,NA,
Oaxaca,San Pedro Comitancillo,NA,
Oaxaca,San Pedro el Alto,NA,
Oaxaca,San Pedro Huamelula,16.0278032,-95.66760459999999
Oaxaca,San Pedro Huilotepec,16.2444054,-95.1512309
Oaxaca,San Pedro Ixcatlan,18.1443767,-96.51017159999999
Oaxaca,San Pedro Ixtlahuaca,17.0627408,-96.81600499999999
Oaxaca,San Pedro Jaltepetongo,17.6884934,-97.0319289
Oaxaca,San Pedro Jicayan,16.4498522,-98.0152446
Oaxaca,San Pedro Jocotipac,17.7683446,-97.07844419999999
Oaxaca,San Pedro Juchatengo,16.3442889,-97.0897686
Oaxaca,San Pedro Martir,16.7399564,-96.72511039999999
Oaxaca,San Pedro Martir Quiechapa,16.413858,-96.2457285
Oaxaca,San Pedro Martir Yucuxaco,NA,
Oaxaca,San Pedro Mixtepec -Dto. 22 -,NA,
Oaxaca,San Pedro Mixtepec -Dto. 26 -,NA,
Oaxaca,San Pedro Molinos,NA,
Oaxaca,San Pedro Nopala,NA,
Oaxaca,San Pedro Ocopetatillo,NA,
Oaxaca,San Pedro Ocotepec,NA,
Oaxaca,San Pedro Pochutla,NA,
Oaxaca,San Pedro Quiatoni,NA,
Oaxaca,San Pedro Sochiapam,NA,
Oaxaca,San Pedro Tapanatepec,NA,
Oaxaca,San Pedro Taviche,NA,
Oaxaca,San Pedro Teozacoalco,NA,
Oaxaca,San Pedro Teutila,NA,
Oaxaca,San Pedro Tidaa,NA,
Oaxaca,San Pedro Topiltepec,NA,
Oaxaca,San Pedro Totolapam,16.6691253,-96.30816820000001
Oaxaca,Villa de Tututepec de Melchor Ocampo,16.1298704,-97.60850429999999
Oaxaca,San Pedro Yaneri,17.4186908,-96.3582809
Oaxaca,San Pedro Yolox,17.5884774,-96.5514604
Oaxaca,San Pedro y San Pablo Ayutla,17.0264624,-96.0758366
Oaxaca,Villa de Etla,17.2065497,-96.7981239
Oaxaca,San Pedro y San Pablo Teposcolula,17.5105133,-97.488446
Oaxaca,San Pedro y San Pablo Tequixtepec,18.0588584,-97.71848659999999
Oaxaca,San Pedro Yucunama,17.5603202,-97.4827499
Oaxaca,San Raymundo Jalpan,16.9704959,-96.7566911
Oaxaca,San Sebastian Abasolo,NA,
Oaxaca,San Sebastian Coatlan,NA,
Oaxaca,San Sebastian Ixcapa,NA,
Oaxaca,San Sebastian Nicananduta,NA,
Oaxaca,San Sebastian Rio Hondo,NA,
Oaxaca,San Sebastian Tecomaxtlahuaca,NA,
Oaxaca,San Sebastian Teitipac,NA,
Oaxaca,San Sebastian Tutla,NA,
Oaxaca,San Simon Almolongas,NA,
Oaxaca,San Simon Zahuatlan,17.8275483,-98.0042715
Oaxaca,Santa Ana,16.9919701,-96.4694469
Oaxaca,Santa Ana Ateixtlahuaca,18.2320899,-96.89984109999999
Oaxaca,Santa Ana Cuauhtemoc,17.9847739,-96.79456259999999
Oaxaca,Santa Ana del Valle,16.9930744,-96.4713414
Oaxaca,Santa Ana Tavela,16.6543409,-95.9095074
Oaxaca,Santa Ana Tlapacoyan,16.7421927,-96.8364709
Oaxaca,Santa Ana Yareni,17.3968099,-96.6085921
Oaxaca,Santa Ana Zegache,16.835925,-96.7295122
Oaxaca,Santa Catalina Quieri,16.3215704,-96.26421529999999
Oaxaca,Santa Catarina Cuixtla,NA,
Oaxaca,Santa Catarina Ixtepeji,NA,
Oaxaca,Santa Catarina Juquila,NA,
Oaxaca,Santa Catarina Lachatao,NA,
Oaxaca,Santa Catarina Loxicha,NA,
Oaxaca,Santa Catarina Mechoacan,NA,
Oaxaca,Santa Catarina Minas,NA,
Oaxaca,Santa Catarina Quiane,NA,
Oaxaca,Santa Catarina Tayata,NA,
Oaxaca,Santa Catarina Ticua,NA,
Oaxaca,Santa Catarina Yosonotu,NA,
Oaxaca,Santa Catarina Zapoquila,NA,
Oaxaca,Santa Cruz Acatepec,NA,
Oaxaca,Santa Cruz Amilpas,NA,
Oaxaca,Santa Cruz de Bravo,NA,
Oaxaca,Santa Cruz Itundujia,16.8747983,-97.6607667
Oaxaca,Santa Cruz Mixtepec,16.7911267,-96.8809386
Oaxaca,Santa Cruz Nundaco,17.1733402,-97.71444439999999
Oaxaca,Santa Cruz Papalutla,16.9511485,-96.57285569999999
Oaxaca,Santa Cruz Tacache de Mina,17.8332562,-98.1550316
Oaxaca,Santa Cruz Tacahua,16.9170341,-97.4921263
Oaxaca,Santa Cruz Tayata,17.3575521,-97.5700528
Oaxaca,Santa Cruz Xitla,16.3215262,-96.6736876
Oaxaca,Santa Cruz Xoxocotlan,17.0262131,-96.7327033
Oaxaca,Santa Cruz Zenzontepec,16.5334303,-97.4953304
Oaxaca,Santa Gertrudis,NA,
Oaxaca,Santa Ines del Monte,NA,
Oaxaca,Santa Ines Yatzeche,NA,
Oaxaca,Santa Lucia del Camino,NA,
Oaxaca,Santa Lucia Miahuatlan,NA,
Oaxaca,Santa Lucia Monteverde,NA,
Oaxaca,Santa Lucia Ocotlan,NA,
Oaxaca,Santa Maria Alotepec,NA,
Oaxaca,Santa Maria Apazco,NA,
Oaxaca,Santa Maria la Asuncion,NA,
Oaxaca,Heroica Ciudad de Tlaxiaco,NA,
Oaxaca,Ayoquezco de Aldama,NA,
Oaxaca,Santa Maria Atzompa,NA,
Oaxaca,Santa Maria Camotlan,NA,
Oaxaca,Santa Maria Colotepec,NA,
Oaxaca,Santa Maria Cortijo,16.4502647,-98.2853379
Oaxaca,Santa Maria Coyotepec,16.966201,-96.7062954
Oaxaca,Santa Maria Chachoapam,17.0691431,-96.74533579999999
Oaxaca,Villa de Chilapa de Diaz,17.5870974,-97.6320078
Oaxaca,Santa Maria Chilchotla,18.2332161,-96.829651
Oaxaca,Santa Maria Chimalapa,16.9089318,-94.6838743
Oaxaca,Santa Maria del Rosario,17.3514434,-97.5951588
Oaxaca,Santa Maria del Tule,17.0465834,-96.6336333
Oaxaca,Santa Maria Ecatepec,16.2796362,-95.8801939
Oaxaca,Santa Maria Guelace,17.0032668,-96.60198659999999
Oaxaca,Santa Maria Guienagati,NA,
Oaxaca,Santa Maria Huatulco,NA,
Oaxaca,Santa Maria Huazolotitlan,NA,
Oaxaca,Santa Maria Ipalapa,NA,
Oaxaca,Santa Maria Ixcatlan,NA,
Oaxaca,Santa Maria Jacatepec,NA,
Oaxaca,Santa Maria Jalapa del Marques,NA,
Oaxaca,Santa Maria Jaltianguis,NA,
Oaxaca,Santa Maria Lachixio,NA,
Oaxaca,Santa Maria Mixtequilla,NA,
Oaxaca,Santa Maria Nativitas,NA,
Oaxaca,Santa Maria Nduayaco,NA,
Oaxaca,Santa Maria Ozolotepec,NA,
Oaxaca,Santa Maria Papalo,NA,
Oaxaca,Santa Maria Penoles,17.0771799,-96.9996129
Oaxaca,Santa Maria Petapa,16.8203692,-95.11915739999999
Oaxaca,Santa Maria Quiegolani,16.2774217,-96.0517486
Oaxaca,Santa Maria Sola,16.5683498,-97.019014
Oaxaca,Santa Maria Tataltepec,17.141041,-97.39268229999999
Oaxaca,Santa Maria Tecomavaca,17.9555367,-97.02239089999999
Oaxaca,Santa Maria Temaxcalapa,17.3805611,-96.1618927
Oaxaca,Santa Maria Temaxcaltepec,16.1630702,-97.1956459
Oaxaca,Santa Maria Teopoxco,18.1678382,-96.95435040000001
Oaxaca,Santa Maria Tepantlali,16.9961339,-96.0091097
Oaxaca,Santa Maria Texcatitlan,NA,
