Aguascalientes,Aguascalientes,21.8817964,-102.2912701
Oaxaca,Santa Maria Tlahuitoltepec,NA,
Oaxaca,Santa Maria Tlalixtac,NA,
Oaxaca,Santa Maria Tonameca,NA,
Oaxaca,Santa Maria Totolapilla,NA,
Oaxaca,Santa Maria Xadani,NA,
Oaxaca,Santa Maria Yalina,NA,
Oaxaca,Santa Maria Yavesia,NA,
Oaxaca,Santa Maria Yolotepec,NA,
Oaxaca,Santa Maria Yosoyua,NA,
Oaxaca,Santa Maria Yucuhiti,NA,
Oaxaca,Santa Maria Zacatepec,NA,
Oaxaca,Santa Maria Zaniza,NA,
Oaxaca,Santa Maria Zoquitlan,NA,
Oaxaca,Santiago Amoltepec,NA,
Oaxaca,Santiago Apoala,17.6493826,-97.137413
Oaxaca,Santiago Apostol,16.8017903,-96.7205474
Oaxaca,Santiago Astata,15.9851354,-95.6748016
Oaxaca,Santiago Atitlan,17.1008508,-95.940818
Oaxaca,Santiago Ayuquililla,17.9370612,-97.9619187
Oaxaca,Santiago Cacaloxtepec,17.7192819,-97.74213429999999
Oaxaca,Santiago Camotlan,17.4449662,-96.18500829999999
Oaxaca,Santiago Comaltepec,17.5652264,-96.5474984
Oaxaca,Santiago Chazumba,18.1884814,-97.6788856
Oaxaca,Santiago Choapam,17.3591766,-95.9229103
Oaxaca,Santiago del Rio,NA,
Oaxaca,Santiago Huajolotitlan,NA,
Oaxaca,Santiago Huauclilla,NA,
Oaxaca,Santiago Ihuitlan Plumas,NA,
Oaxaca,Santiago Ixcuintepec,NA,
Oaxaca,Santiago Ixtayutla,NA,
Oaxaca,Santiago Jamiltepec,NA,
Oaxaca,Santiago Jocotepec,NA,
Oaxaca,Santiago Juxtlahuaca,NA,
Oaxaca,Santiago Lachiguiri,NA,
Oaxaca,Santiago Lalopa,NA,
Oaxaca,Santiago Laollaga,NA,
Oaxaca,Santiago Laxopa,NA,
Oaxaca,Santiago Llano Grande,NA,
Oaxaca,Santiago Matatlan,NA,
Oaxaca,Santiago Miltepec,NA,
Oaxaca,Santiago Minas,16.4186867,-97.2225246
Oaxaca,Santiago Nacaltepec,17.5131869,-96.92325389999999
Oaxaca,Santiago Nejapilla,17.4208257,-97.3716676
Oaxaca,Santiago Nundiche,17.3275595,-97.6724808
Oaxaca,Santiago Nuyoo,17.015309,-97.766655
Oaxaca,Santiago Pinotepa Nacional,16.341345,-98.053625
Oaxaca,Santiago Suchilquitongo,17.2463779,-96.8701474
Oaxaca,Santiago Tamazola,17.6691752,-98.22101889999999
Oaxaca,Santiago Tapextla,16.3402002,-98.4465156
Oaxaca,Villa Tejupam de la Union,17.663338,-97.46901790000001
Oaxaca,Santiago Tenango,NA,
Oaxaca,Santiago Tepetlapa,NA,
Oaxaca,Santiago Tetepec,NA,
Oaxaca,Santiago Texcalcingo,NA,
Oaxaca,Santiago Textitlan,NA,
Oaxaca,Santiago Tilantongo,NA,
Oaxaca,Santiago Tillo,NA,
Oaxaca,Santiago Tlazoyaltepec,NA,
Oaxaca,Santiago Xanica,NA,
Oaxaca,Santiago Xiacui,NA,
Oaxaca,Santiago Yaitepec,NA,
Oaxaca,Santiago Yaveo,NA,
Oaxaca,Santiago Yolomecatl,17.4711049,-97.5705413
Puebla,Santiago Yosondua,19.0412967,-98.20619959999999
Puebla,Santiago Yucuyachi,17.8716792,-98.06875029999999
Puebla,Santiago Zacatepec,19.341331,-98.99076579999999
Puebla,Santiago Zoochila,18.9957179,-98.18371979999999
Puebla,Nuevo Zoquiapam,19.1056844,-98.320307
Puebla,Santo Domingo Ingenio,19.0412967,-98.20619959999999
Puebla,Santo Domingo Albarradas,19.0412967,-98.20619959999999
Puebla,Santo Domingo Armenta,19.1113658,-98.2069956
Puebla,Santo Domingo Chihuitan,16.3171822,-95.2522535
Puebla,Santo Domingo de Morelos,NA,
Puebla,Santo Domingo Ixcatlan,NA,
Puebla,Santo Domingo Nuxaa,NA,
Puebla,Santo Domingo Ozolotepec,NA,
Puebla,Santo Domingo Petapa,NA,
Puebla,Santo Domingo Roayaga,NA,
Puebla,Santo Domingo Tehuantepec,NA,
Puebla,Santo Domingo Teojomulco,NA,
Puebla,Santo Domingo Tepuxtepec,NA,
Puebla,Santo Domingo Tlatayapam,NA,
Puebla,Santo Domingo Tomaltepec,19.0412967,-98.20619959999999
Puebla,Santo Domingo Tonala,18.4508455,-97.3957578
Puebla,Santo Domingo Tonaltepec,19.0412967,-98.20619959999999
Puebla,Santo Domingo Xagacia,19.0412967,-98.20619959999999
Puebla,Santo Domingo Yanhuitlan,18.2891627,-97.28863179999999
Puebla,Santo Domingo Yodohino,19.0412967,-98.20619959999999
Puebla,Santo Domingo Zanatepec,20.515483,-97.76520699999999
Puebla,Santos Reyes Nopala,20.2314183,-98.0658066
Puebla,Santos Reyes Papalo,19.0412967,-98.20619959999999
Puebla,Santos Reyes Tepejillo,18.05138,-97.84229099999999
Puebla,Santos Reyes Yucuna,NA,
Puebla,Santo Tomas Jalieza,NA,
Puebla,Santo Tomas Mazaltepec,NA,
Puebla,Santo Tomas Ocotepec,NA,
Puebla,Santo Tomas Tamazulapan,NA,
Puebla,San Vicente Coatlan,NA,
Puebla,San Vicente Lachixio,NA,
Puebla,San Vicente Nunu,NA,
Puebla,Silacayoapam,NA,
Puebla,Sitio de Xitlapehua,NA,
Puebla,Soledad Etla,NA,
Puebla,Villa de Tamazulapam del Progreso,NA,
Puebla,Tanetze de Zaragoza,NA,
Puebla,Taniche,NA,
Puebla,Tataltepec de Valdes,19.0412967,-98.20619959999999
Puebla,Teococuilco de Marcos Perez,18.7574015,-97.6536313
Puebla,Teotitlan de Flores Magon,18.1289417,-97.0720314
Puebla,Teotitlan del Valle,18.445475,-97.37910169999999
Puebla,Teotongo,19.338192,-98.98192440000001
Puebla,Tepelmeme Villa de Morelos,19.0627846,-98.19088630000002
Puebla,Tezoatlan de Segura y Luna,18.9688589,-98.23282309999999
Puebla,San Jeronimo Tlacochahuaya,19.0412967,-98.20619959999999
Puebla,Tlacolula de Matamoros,19.0107737,-98.2286116
Puebla,Tlacotepec Plumas,19.0412967,-98.20619959999999
Puebla,Tlalixtac de Cabrera,NA,
Puebla,Totontepec Villa de Morelos,NA,
Puebla,Trinidad Zaachila,NA,
Puebla,La Trinidad Vista Hermosa,NA,
Puebla,Union Hidalgo,NA,
Puebla,Valerio Trujano,NA,
Puebla,San Juan Bautista Valle Nacional,NA,
Puebla,Villa Diaz Ordaz,NA,
Puebla,Yaxe,NA,
Puebla,Magdalena Yodocono de Porfirio Diaz,NA,
Puebla,Yogana,NA,
Puebla,Yutanduchi de Guerrero,19.0748223,-98.2534311
Puebla,Villa de Zaachila,18.9957179,-98.18371979999999
Puebla,San Mateo Yucutindo,19.0412967,-98.20619959999999
Puebla,Zapotitlan Lagunas,17.7530906,-98.3903431
Puebla,Zapotitlan Palmas,17.8900682,-97.8188272
Puebla,Santa Ines de Zaragoza,19.0955876,-98.19410549999999
Puebla,Zimatlan de alvarez,18.3533134,-97.2648588
Puebla,Acajete,19.1062912,-97.9524076
Puebla,Acateno,20.129878,-97.20855
Puebla,Acatlan,18.21328,-98.055351
Puebla,Acatzingo,NA,
Puebla,Acteopan,NA,
Puebla,Ahuacatlan,NA,
Puebla,Ahuatlan,NA,
Puebla,Ahuazotepec,NA,
Puebla,Ahuehuetitla,NA,
Puebla,Ajalpan,NA,
Puebla,Albino Zertuche,NA,
Puebla,Aljojuca,NA,
Puebla,Altepexi,NA,
Puebla,Amixtlan,NA,
Puebla,Amozoc,19.0407699,-98.045937
Puebla,Aquixtla,19.7960219,-97.9337844
Puebla,Atempan,19.8363602,-97.4567726
Puebla,Atexcal,18.3995279,-97.7366826
Puebla,Atlixco,18.902286,-98.4392079
Puebla,Atoyatempan,18.8210292,-97.91320209999999
Puebla,Atzala,18.5462597,-98.55284909999999
Puebla,Atzitzihuacan,18.9176085,-98.4161645
Puebla,Atzitzintla,18.8969729,-97.3240234
Puebla,Axutla,18.1882099,-98.3898306
Puebla,Ayotoxco de Guerrero,NA,
Puebla,Calpan,NA,
Puebla,Caltepec,NA,
Puebla,Camocuautla,NA,
Puebla,Caxhuacan,NA,
Puebla,Coatepec,NA,
Puebla,Coatzingo,NA,
Puebla,Cohetzala,NA,
Puebla,Cohuecan,NA,
Puebla,Coronango,NA,
Puebla,Coxcatlan,NA,
Puebla,Coyomeapan,NA,
Puebla,Coyotepec,NA,
Puebla,Cuapiaxtla de Madero,NA,
Puebla,Cuautempan,NA,
Puebla,Cuautinchan,18.9542208,-98.0174608
Puebla,Cuautlancingo,19.1044894,-98.2765151
Puebla,Cuayuca de Andrade,21.1235006,-101.6913376
Puebla,Cuetzalan del Progreso,20.0173762,-97.52208809999999
Puebla,Cuyoaco,19.5960964,-97.6152704
Puebla,Chalchicomula de Sesma,19.0038141,-97.4580818
Puebla,Chapulco,18.6192134,-97.4105056
Puebla,Chiautla,18.2782799,-98.5902711
Puebla,Chiautzingo,19.2024067,-98.46544469999999
Puebla,Chiconcuautla,20.0944682,-97.9389566
Puebla,Chichiquila,NA,
Puebla,Chietla,NA,
Puebla,Chigmecatitlan,NA,
Puebla,Chignahuapan,NA,
Puebla,Chignautla,NA,
Puebla,Chila,NA,
Puebla,Chila de la Sal,NA,
Puebla,Honey,NA,
Puebla,Chilchotla,NA,
Puebla,Chinantla,NA,
Puebla,Domingo Arenas,NA,
Puebla,Eloxochitlan,NA,
Puebla,Epatlan,NA,
Puebla,Esperanza,18.8590354,-97.377318
Puebla,Francisco Z. Mena,18.5404542,-98.50521309999999
Puebla,General Felipe angeles,19.8284596,-98.0379816
Puebla,Guadalupe,19.0755999,-98.242491
Puebla,Guadalupe Victoria,19.290403,-97.34089999999999
Puebla,Hermenegildo Galeana,19.8473132,-98.02129389999999
Puebla,Huaquechula,18.7683399,-98.54179660000001
Puebla,Huatlatlauca,18.6792158,-98.0505276
Puebla,Huauchinango,20.1735104,-98.0587744
Puebla,Huehuetla,20.1047232,-97.6251774
Puebla,Huehuetlan el Chico,NA,
Puebla,Huejotzingo,NA,
Puebla,Hueyapan,NA,
Puebla,Hueytamalco,NA,
Puebla,Hueytlalpan,NA,
Puebla,Huitzilan de Serdan,NA,
Puebla,Huitziltepec,NA,
Puebla,Atlequizayan,NA,
Puebla,Ixcamilpa de Guerrero,NA,
Puebla,Ixcaquixtla,NA,
Puebla,Ixtacamaxtitlan,NA,
Puebla,Ixtepec,NA,
Puebla,Izucar de Matamoros,18.6,-98.46666669999999
Puebla,Jalpan,20.4774239,-97.9425801
Puebla,Jolalpan,18.3219444,-98.8444444
Puebla,Jonotla,20.0300512,-97.5750656
Puebla,Jopala,20.1628439,-97.6927984
Puebla,Juan C. Bonilla,19.0211845,-98.1824786
Puebla,Juan Galindo,20.177413,-98.0464796
Puebla,Juan N. Mendez,18.9555995,-98.1618771
Puebla,Lafragua,20.1759215,-98.0597391
Puebla,Libres,19.4645849,-97.6850784
Puebla,La Magdalena Tlatlauquitepec,NA,
Puebla,Mazapiltepec de Juarez,NA,
Puebla,Mixtla,NA,
Puebla,Molcaxac,NA,
Puebla,Canada Morelos,NA,
Puebla,Naupan,NA,
Puebla,Nauzontla,NA,
Puebla,Nealtican,NA,
Puebla,Nicolas Bravo,NA,
Puebla,Nopalucan,19.0515137,-98.2246387
Puebla,Ocotepec,19.5528459,-97.6471139
Puebla,Ocoyucan,18.9769572,-98.3016506
Puebla,Olintla,20.1011142,-97.6841419
Puebla,Oriental,19.376774,-97.619444
Puebla,Pahuatlan,19.0803273,-98.3062728
Puebla,Palmar de Bravo,18.8349607,-97.54625089999999
Puebla,Pantepec,20.5093412,-97.9331651
Puebla,Petlalcingo,18.0831157,-97.91792559999999
Puebla,Piaxtla,18.1992652,-98.2521029
Puebla,Puebla,NA,
Puebla,Quecholac,NA,
Puebla,Quimixtlan,NA,
Puebla,Rafael Lara Grajales,NA,
Puebla,Los Reyes de Juarez,NA,
Puebla,San Andres Cholula,NA,
Puebla,San Antonio Canada,18.4988019,-97.2881304
Puebla,San Diego la Mesa Tochimiltzingo,18.811787,-98.330156
Puebla,San Felipe Teotlalcingo,19.236583,-98.50154400000001
Puebla,San Felipe Tepatlan,20.0878281,-97.8015049
Puebla,San Gabriel Chilac,18.33226,-97.3472139
Puebla,San Gregorio Atzompa,19.0216769,-98.3501646
Puebla,San Jeronimo Tecuanipan,19.0122867,-98.39968189999999
Puebla,San Jeronimo Xayacatlan,18.221903,-97.914226
Puebla,San Jose Chiapa,19.2388424,-97.7677154
Puebla,San Jose Miahuatlan,18.2902132,-97.2893926
Puebla,San Juan Atenco,NA,
Puebla,San Juan Atzompa,NA,
Puebla,San Martin Texmelucan,NA,
Puebla,San Martin Totoltepec,18.65121,-98.344726
Puebla,San Matias Tlalancaleca,19.3230998,-98.4980681
Puebla,San Miguel Ixitlan,18.002204,-97.774374
Puebla,San Miguel Xoxtla,19.1669422,-98.3072771
Puebla,San Nicolas Buenos Aires,18.4902637,-97.40147379999999
Puebla,San Nicolas de los Ranchos,19.066904,-98.483505
Puebla,San Pablo Anicano,18.1226614,-98.0884936
Puebla,San Pedro Cholula,19.0568652,-98.3052374
Puebla,San Pedro Yeloixtlahuaca,18.1171339,-98.07710759999999
Puebla,San Salvador el Seco,19.131498,-97.641525
Puebla,San Salvador el Verde,NA,
Puebla,San Salvador Huixcolotla,NA,
Puebla,San Sebastian Tlacotepec,NA,
Puebla,Santa Catarina Tlaltempan,NA,
Puebla,Santa Ines Ahuatempan,NA,
Puebla,Santa Isabel Cholula,NA,
Puebla,Santiago Miahuatlan,NA,
Puebla,Huehuetlan el Grande,NA,
Puebla,Santo Tomas Hueyotlipan,NA,
Puebla,Soltepec,NA,
Puebla,Tecali de Herrera,NA,
Puebla,Tecamachalco,NA,
Puebla,Tecomatlan,NA,
Puebla,Tehuacan,18.4666667,-97.39999999999999
Puebla,Tehuitzingo,18.3319444,-98.27555559999999
Puebla,Tenampulco,20.1703504,-97.4054731
Puebla,Teopantlan,18.7136505,-98.26227659999999
Puebla,Teotlalco,18.4690479,-98.7783551
Puebla,Tepanco de Lopez,18.5537917,-97.5605324
Puebla,Tepango de Rodriguez,20.0047824,-97.7973739
Puebla,Tepatlaxco de Hidalgo,19.0794879,-97.9712704
Puebla,Tepeaca,18.9655556,-97.90416669999999
Puebla,Tepemaxalco,18.7327484,-98.6286786
Puebla,Tepeojuma,NA,
Puebla,Tepetzintla,NA,
Puebla,Tepexco,NA,
Puebla,Tepexi de Rodriguez,NA,
Puebla,Tepeyahualco,NA,
Puebla,Tepeyahualco de Cuauhtemoc,NA,
Puebla,Tetela de Ocampo,NA,
Puebla,Teteles de Avila Castillo,NA,
Puebla,Teziutlan,NA,
Puebla,Tianguismanalco,NA,
Puebla,Tilapa,NA,
Puebla,Tlacotepec de Benito Juarez,NA,
Puebla,Tlacuilotepec,NA,
Puebla,Tlachichuca,NA,
Puebla,Tlahuapan,NA,
Puebla,Tlaltenango,NA,
Puebla,Tlanepantla,18.865703,-97.885318
Puebla,Tlaola,20.1364174,-97.92129589999999
Puebla,Tlapacoya,20.1225034,-97.8513566
Puebla,Tlapanala,18.6957457,-98.53367639999999
Puebla,Tlatlauquitepec,19.8513889,-97.4961111
Puebla,Tlaxco,20.423,-98.0274329
Puebla,Tochimilco,18.8905552,-98.5725539
Puebla,Tochtepec,18.840967,-97.82265
Puebla,Totoltepec de Guerrero,18.2234824,-97.8554479
Puebla,Tulcingo,18.0322299,-98.4450071
Puebla,Tuzamapan de Galeana,NA,
Puebla,Tzicatlacoyan,NA,
Puebla,Venustiano Carranza,NA,
Puebla,Vicente Guerrero,NA,
Puebla,Xayacatlan de Bravo,NA,
Puebla,Xicotepec,NA,
Puebla,Xicotlan,NA,
Puebla,Xiutetelco,NA,
Puebla,Xochiapulco,NA,
Puebla,Xochiltepec,NA,
Puebla,Xochitlan de Vicente Suarez,19.0210671,-98.1755144
Puebla,Xochitlan Todos Santos,19.4207167,-99.171369
Puebla,Yaonahuac,19.8695489,-97.46480559999999
Puebla,Yehualtepec,18.7913619,-97.6647084
Puebla,Zacapala,18.5925316,-98.06504199999999
Puebla,Zacapoaxtla,19.876261,-97.58762399999999
Puebla,Zacatlan,19.9350819,-97.9611534
Puebla,Zapotitlan,18.3311,-97.4693829
Puebla,Zapotitlan de Mendez,20.0014947,-97.7142454
Puebla,Zaragoza,19.7708754,-97.55212259999999
Puebla,Zautla,NA,
Puebla,Zihuateutla,NA,
Puebla,Zinacatepec,NA,
Puebla,Zongozotla,NA,
Puebla,Zoquiapan,NA,
Puebla,Zoquitlan,NA,
Queretaro,Amealco de Bonfil,NA,
Queretaro,Pinal de Amoles,NA,
Queretaro,Arroyo Seco,NA,
Queretaro,Cadereyta de Montes,NA,
Queretaro,Colon,NA,
Queretaro,Corregidora,NA,
Queretaro,Ezequiel Montes,NA,
Queretaro,Huimilpan,NA,
Queretaro,Jalpan de Serra,21.2166667,-99.4725
Queretaro,Landa de Matamoros,21.1842187,-99.3201359
Queretaro,El Marques,20.5835963,-100.3729496
Queretaro,Pedro Escobedo,20.4997867,-100.1433006
Queretaro,Penamiller,21.0529889,-99.8154261
Queretaro,Queretaro,20.5875,-100.3927778
Queretaro,San Joaquin,20.9141054,-99.56225789999999
Queretaro,San Juan del Rio,20.391528,-99.981438
Queretaro,Tequisquiapan,20.5223037,-99.8882794
Queretaro,Toliman,20.907071,-99.93321019999999
Quintana Roo,Cozumel,NA,
Quintana Roo,Felipe Carrillo Puerto,NA,
Quintana Roo,Isla Mujeres,NA,
Quintana Roo,Othon P. Blanco,NA,
Quintana Roo,Benito Juarez,NA,
Quintana Roo,Jose Maria Morelos,NA,
Quintana Roo,Lazaro Cardenas,NA,
Quintana Roo,Solidaridad,NA,
Quintana Roo,Tulum,NA,
San Luis Potosí,Ahualulco,NA,
San Luis Potosí,Alaquines,NA,
San Luis Potosí,Aquismon,NA,
San Luis Potosí,Armadillo de los Infante,NA,
San Luis Potosí,Cardenas,NA,
San Luis Potosí,Catorce,NA,
San Luis Potosí,Cedral,23.8217164,-100.7217911
San Luis Potosí,Cerritos,22.4310187,-100.2825116
San Luis Potosí,Cerro de San Pedro,22.2166591,-100.8006949
San Luis Potosí,Ciudad del Maiz,22.399851,-99.602943
San Luis Potosí,Ciudad Fernandez,21.9368487,-100.0303723
San Luis Potosí,Tancanhuitz,21.5927572,-98.9647744
San Luis Potosí,Ciudad Valles,21.994665,-99.01074
San Luis Potosí,Coxcatlan,21.5384679,-98.9051791
San Luis Potosí,Charcas,23.1297222,-101.1133333
San Luis Potosí,Ebano,22.2134289,-98.3811276
San Luis Potosí,Guadalcazar,NA,
San Luis Potosí,Huehuetlan,NA,
San Luis Potosí,Lagunillas,NA,
San Luis Potosí,Matehuala,NA,
San Luis Potosí,Mexquitic de Carmona,NA,
San Luis Potosí,Moctezuma,NA,
San Luis Potosí,Rayon,NA,
San Luis Potosí,Rioverde,NA,
San Luis Potosí,Salinas,NA,
San Luis Potosí,San Antonio,NA,
San Luis Potosí,San Ciro de Acosta,NA,
San Luis Potosí,San Luis Potosi,NA,
San Luis Potosí,San Martin Chalchicuautla,NA,
San Luis Potosí,San Nicolas Tolentino,NA,
San Luis Potosí,Santa Catarina,NA,
San Luis Potosí,Santa Maria del Rio,NA,
San Luis Potosí,Santo Domingo,22.8702788,-100.2774964
San Luis Potosí,San Vicente Tancuayalab,21.7179049,-98.58744
San Luis Potosí,Soledad de Graciano Sanchez,22.1833333,-100.9333333
San Luis Potosí,Tamasopo,21.9198849,-99.3904931
San Luis Potosí,Tamazunchale,21.25423,-98.788017
San Luis Potosí,Tampacan,21.4006932,-98.73190140000001
San Luis Potosí,Tampamolon Corona,21.5588887,-98.8154139
San Luis Potosí,Tamuin,22.0058394,-98.7843326
San Luis Potosí,Tanlajas,21.6649219,-98.8854861
San Luis Potosí,Tanquian de Escobedo,21.6,-98.6666667
San Luis Potosí,Tierra Nueva,NA,
San Luis Potosí,Vanegas,NA,
San Luis Potosí,Venado,NA,
San Luis Potosí,Villa de Arriaga,NA,
San Luis Potosí,Villa de Guadalupe,NA,
San Luis Potosí,Villa de la Paz,NA,
San Luis Potosí,Villa de Ramos,NA,
San Luis Potosí,Villa de Reyes,NA,
San Luis Potosí,Villa Hidalgo,NA,
San Luis Potosí,Villa Juarez,NA,
San Luis Potosí,Axtla de Terrazas,NA,
San Luis Potosí,Xilitla,NA,
San Luis Potosí,Zaragoza,NA,
San Luis Potosí,Villa de Arista,22.6444444,-100.8486111
San Luis Potosí,Matlapa,21.3334574,-98.82914609999999
San Luis Potosí,El Naranjo,22.5224,-99.33013799999999
Sinaloa,Ahome,25.91194,-109.1735
Sinaloa,Angostura,25.3679709,-108.1591316
Sinaloa,Badiraguato,25.3628494,-107.5498614
Sinaloa,Concordia,23.2880556,-106.0677778
Sinaloa,Cosala,24.4125,-106.6908333
Sinaloa,Culiacan,24.8048499,-107.385498
Sinaloa,Choix,26.7067957,-108.3251469
Sinaloa,Elota,NA,
Sinaloa,Escuinapa,NA,
Sinaloa,El Fuerte,NA,
Sinaloa,Guasave,NA,
Sinaloa,Mazatlan,NA,
Sinaloa,Mocorito,NA,
Sinaloa,Rosario,NA,
Sinaloa,Salvador Alvarado,NA,
Sinaloa,San Ignacio,NA,
Sinaloa,Sinaloa,NA,
Sinaloa,Navolato,NA,
Sonora,Aconchi,NA,
Sonora,Agua Prieta,NA,
Sonora,Alamos,NA,
Sonora,Altar,NA,
Sonora,Arivechi,NA,
Sonora,Arizpe,NA,
Sonora,Atil,30.8447117,-111.5827386
Sonora,Bacadehuachi,29.8094762,-109.1407084
Sonora,Bacanora,28.9810962,-109.3986709
Sonora,Bacerac,30.3550527,-108.9311074
Sonora,Bacoachi,30.6315554,-109.9683916
Sonora,Bacum,27.5528832,-110.0821649
Sonora,Banamichi,30.0093697,-110.2133766
Sonora,Baviacora,29.7127364,-110.1614936
Sonora,Bavispe,30.4800084,-108.9404979
Sonora,Benjamin Hill,30.171678,-111.110581
Sonora,Caborca,NA,
Sonora,Cajeme,NA,
Sonora,Cananea,NA,
Sonora,Carbo,NA,
Sonora,La Colorada,NA,
Sonora,Cucurpe,NA,
Sonora,Cumpas,NA,
Sonora,Divisaderos,NA,
Sonora,Empalme,27.9640614,-110.8086114
Sonora,Etchojoa,26.9114634,-109.6271746
Sonora,Fronteras,30.7809532,-109.5797899
Sonora,Granados,29.8613677,-109.3104516
Sonora,Guaymas,27.9139609,-110.9020749
Sonora,Hermosillo,29.0891857,-110.9613299
Sonora,Huachinera,30.2055607,-108.9576594
Sonora,Huasabas,29.9071857,-109.2999051
